zarobki_min,zarobki_max,nazwa,miasto,zdalnie
Brak danych,Brak danych,Data analyst,Warszawa,Nie
Brak danych,Brak danych,Analityk/- czka systemów IT,Warszawa,Tak
Brak danych,Brak danych,Data Analyst (Financial Crime Prevention),Warszawa,Nie
Brak danych,Brak danych,Analityk Systemowy,Wrocław,Tak
Brak danych,Brak danych,Senior SQL Developer,Wrocław,Tak
Brak danych,Brak danych,Administrator systemów i aplikacji (kluczowe aplikacje płatnicze),Warszawa,Nie
Brak danych,Brak danych,Senior Manager – Core PC (GFOC),Kraków,Nie
Brak danych,Brak danych,Ekspert ds. Testów CRM,Gdańsk,Nie
Brak danych,Brak danych,Starszy Specjalista ds. Intelligent Automation,Nie podano,Nie
15000,22500,Senior Data Scientist - Ekspert ds. modelowania danych,Warszawa,Tak
Brak danych,Brak danych,Analyst - Risk Reporting with Czech,Kraków,Nie
3500mies.,3500mies.,Młodszy developer Microsoft BI - SQL Server i Power BI,Nie podano,Tak
Brak danych,Brak danych,Senior Fullstack Java Developer,Warszawa,Nie
Brak danych,Brak danych,Główny Specjalista / Główna Specjalistka w Wydziale Analityki Biznesowej,Bydgoszcz,Nie
Brak danych,Brak danych,IT Systems Analyst,Warszawa,Nie
Brak danych,Brak danych,Junior Systems Engineer / Application,Gdańsk,Nie
8000,28056,"Systems Engineer - Linux, Cloud, DevOps",Gdańsk,Nie
Brak danych,Brak danych,AVP Finance Analytics (GFOC),Kraków,Nie
6000,12600,"Junior Systems Engineer - Linux, Cloud, DevOps",Gdańsk,Tak
Brak danych,Brak danych,Data Analytics and BI Specialist,Nie podano,Nie
Brak danych,Brak danych,Oracle Data Integrator (ODI) Developer,Nie podano,Nie
Brak danych,Brak danych,CRM - Business Intelligence Supervisor,Warszawa,Nie
4500,10000,Wdrożeniowiec - Programista Systemów BPM,Nie podano,Tak
Brak danych,Brak danych,Risk Analyst,Kraków,Nie
Brak danych,Brak danych,IT Business Analyst,Nie podano,Nie
Brak danych,Brak danych,Analityk IT,Warszawa,Nie
Brak danych,Brak danych,Analityk IT,Warszawa,Nie
Brak danych,Brak danych,Full Stack Developer (C#/.Net & React),Kraków,Tak
Brak danych,Brak danych,Software Developer,Łódź,Nie
Brak danych,Brak danych,Architekt IT,Nie podano,Tak
