,nazwa,miasto,zdalnie,zarobki_min,zarobki_max
52,.NET Internship,"Gdańsk, Katowice, Kielce, Kraków, Warszawa",Tak,Brak danych,Brak danych
53,C#/.NET Software Engineer,Nie podano,Tak,Brak danych,Brak danych
54,Asseco Starter - Programista .NET,Nie podano,Tak,Brak danych,Brak danych
55,Młodszy Programista .NET,Nie podano,Tak,Brak danych,Brak danych
56,QA Lead,Nie podano,Nie,Brak danych,Brak danych
57,Senior Azure C# Developer,Nie podano,Tak,Brak danych,Brak danych
58,Regular .Net Developer with Cloud,Nie podano,Tak,Brak danych,Brak danych
59,Full Stack .NET Developer,Nie podano,Tak,14 000,19 000
60,Senior .NET Developer,Nie podano,Tak,14 000,26 000
61,.NET Developer (Mid/Senior),Nie podano,Tak,Brak danych,Brak danych
62,.NET Developer,Nie podano,Tak,Brak danych,Brak danych
63,.NET Financial Engineer with VBA,Nie podano,Tak,Brak danych,Brak danych
64,Asseco Starter - Programista .NET,Nie podano,Tak,Brak danych,Brak danych
65,Junior .Net/C# Developer,Nie podano,Tak,7 000,11 000
66,Senior FullStack Developer (C#+Angular),Nie podano,Tak,Brak danych,Brak danych
67,Lead Developer / Architect,Nie podano,Tak,15 000,18 000
68,.Net C# Junior Developer,Nie podano,Tak,7 000,11 000
69,Fullstack Developer (.NET + Angular),Nie podano,Tak,Brak danych,Brak danych
70,.NET Developer,Nie podano,Tak,8 000,14 000
71,Fullstack Net & React Developer,Nie podano,Tak,14 000,17 000
72,C# / .Net Developer,Nie podano,Tak,14 000,17 000
73,Senior C#/.Net Developer,Nie podano,Tak,10 000,16 000
74,Backend .NET Developer / Coordinator,Nie podano,Tak,Brak danych,Brak danych
75,Desktop .NET Developer - WPF/WCF,"Katowice, Krakow, Poznań, Stockholm, Warsaw, Wrocław",Tak,Brak danych,Brak danych
76,Programista .NET Azure,"Łódź, Warsaw",Tak,Brak danych,Brak danych
77,.Net Automation Test Engineer,"Białystok, Bydgoszcz, Częstochowa, Gdańsk, Gliwice, Katowice, Krakow, Łódź, Lublin, Poznań, Rzeszów, Warsaw, Wrocław",Tak,Brak danych,Brak danych
78,.Net Developer,Nie podano,Tak,16 000,21 000
79,.NET Developer,Nie podano,Tak,10 000,16 000
80,Backend C#/.NET Core Developer,Nie podano,Tak,12 000,26 000
81,Backend .NET/C# Developer,Nie podano,Tak,Brak danych,Brak danych
82,Praktyki w Zespole Programistów .NET,Nie podano,Tak,Brak danych,Brak danych
83,Senior C#/.NET Developer,Nie podano,Tak,Brak danych,Brak danych
84,C# / .NET Orchestrade Developer,Nie podano,Nie,Brak danych,Brak danych
85,Programista .NET Azure,"Krakow, Wrocław",Nie,Brak danych,Brak danych
86,Senior .NET Developer,Nie podano,Tak,Brak danych,Brak danych
87,Senior QA Automation Engineer,Nie podano,Tak,Brak danych,Brak danych
88,Senior Full Stack .NET Developer (Angular),Nie podano,Tak,26 800,30 200
89,Junior .Net Developer,Nie podano,Tak,Brak danych,Brak danych
90,Senior .Net Developer (B2B),Nie podano,Tak,Brak danych,Brak danych
91,Programista .NET,Nie podano,Tak,Brak danych,Brak danych
92,Senior .NET Developer,Nie podano,Tak,14 000,21 000
93,.NET Developer,Nie podano,Tak,12 000,19 000
94,.NET Developer,Nie podano,Tak,Brak danych,Brak danych
95,Programista .NET Core,"Krakow, Warsaw, Wrocław",Tak,Brak danych,Brak danych
96,Junior .NET Developer,Nie podano,Tak,6 000,10 000
97,C#/.NET software engineer - WatchGuard,Nie podano,Tak,12 000,17 000
98,.NET Developer (remote),Nie podano,Tak,Brak danych,Brak danych
99,Programista .NET Core,"Gdańsk, Łódź, Wrocław",Tak,Brak danych,Brak danych
100,.NET Internship,"Gdańsk, Kraków, Poznań, Warszawa, Wrocław",Tak,Brak danych,Brak danych
